,Title,Journal,Abstract
1,"Injury surveillance in construction: what is an ""injury"", anyway?",American journal of industrial medicine,"Background:                       Over the last decade, there has been a decline in injuries with days away from work in construction, associated with an increase in injuries with restricted work activity only.                  Methods:                       We abstracted demographics, diagnosis, cause-of-injury, and hospital discharge information for 481 workers from one large construction project treated in an urban Emergency Department (ED). The project safety team provided data on all injuries from this site, including first aid cases.                  Results:                       This site had fewer injuries with days away from work than expected from national rates. Two hundred and fifty-six injuries were reported on the OSHA log, and of those 93 entailed days away from work; 1,515 injuries were considered first aid/medical only. We used a sample of the data to estimate that the site classified as ""recordable"" 128 of the 481 ED-treated injuries from this site (27%).                  Conclusions:                       The pattern of injury varies depending on the subset of injuries examined. Lost time injuries, as reported in BLS data, record fewer lacerations and eye injuries, and more strains and sprains. No one surveillance system presents the full spectrum of occupational injury. Tracking all injuries allow early recognition of injury risks, and therefore can lead to more effective prevention."
2,Prioritizing occupational injury prevention in the construction industry: injury severity or absence?,Journal of safety research,"Problem:                       National occupational injury prevention goals often prioritize the reduction of serious injuries. This study analyzed whether this prioritization is credible in respect to lost-time injuries and short and long term work absence, and the implications this has for injury severity-based versus injury absence-based prevention approaches.                  Method:                       The data consisted of national and work-site specific injury and absence data from construction workers in Denmark, including workers from the Copenhagen Metro construction sites, during the period 2000-2001.                  Results and impact on industry and government:                       Absence length was significantly dependent on the type of injury. Sprains and strains were most prevalent and accounted for approximately one third of injuries and absence. Fractures accounted for one sixth of injuries and the greatest proportion of long-term absence. The results give credibility to the need for targeting sprains and strains in injury and absence prevention initiatives."
3,Buddies in bad times? the role of co-workers after a work-related injury,Journal of occupational rehabilitation,"Introduction:                       Co-workers can play an important role after a work-related injury. They can provide details about the circumstances of an accident, offer emotional support to the injured worker and help with job tasks upon a co-worker's return to work (RTW). Working with an injured co-worker, however, can also strain work relationships and increase workload. The purpose of this study was to determine the role that co-workers play after a work-related injury and during the RTW process in the unionized, electrical construction sector.                  Methods:                       We conducted two focus groups with injured electricians and union representatives. We also interviewed co-workers who had worked with someone who had been injured in the course of employment. We examined the role that co-workers can play after a work-related injury and some of the factors facilitating and hindering co-worker support.                  Results:                       The structure of work in the electrical sector-a focus on cost-cutting and competition, job insecurity, perceptions of ""different camps"" among co-workers, little modified work and poor formal communication-can impede co-worker support and contribute to making injured workers' experiences difficult. Management can play an important role in setting an example for how injured workers are regarded and treated.                  Conclusions:                       Future research should explore how workers can better be supported after a work-related injury and during the RTW process."
4,"Long workhours, work scheduling and work-related injuries among construction workers in the United States","Scandinavian journal of work, environment & health","Objectives:                       The objectives of this study were (i) to examine work scheduling in construction and (ii) to establish whether there is any connection between workhours and safety outcomes among construction workers.                  Methods:                       The National Longitudinal Survey of Youth, 1979 cohort (NLSY79), was used for the data analysis. Odds ratios were used to measure the risk of work-related injury in different worker groups.                  Results:                       The findings showed that (i) construction workers started work earlier, worked longer days and fewer weeks a year, and were more likely to hold multiple jobs and change jobs than their nonconstruction counterparts and (ii) long workhours and irregular work schedules were significantly associated with a higher work-related injury rate after control for possible confounders.                  Conclusion:                       The results provide evidence that overtime and irregular work scheduling have an adverse effect on worker safety."
5,A case-crossover study of heat exposure and injury risk among outdoor construction workers in Washington State,"Scandinavian journal of work, environment & health","Objectives The primary objective of this study was to assess the relationship between heat exposure and occupational traumatic injuries among construction workers. Methods We assessed the relationship between humidex, a measure of apparent temperature, and Washington State Fund workers' compensation injuries among outdoor construction workers using a case-crossover design with time-stratified referent selection. Warm month (March-October) adult outdoor construction traumatic injury claims from 2000-2012 were spatiotemporally joined with high-resolution meteorological data. We used conditional logistic regression with linear splines to assess the association between maximum daily humidex and injuries. Results There were 63 720 occupational traumatic injury claims in construction that met our eligibility criteria during the study period. The traumatic injury odds ratio (OR) was 1.005 [95% confidence interval (CI) 1.003-1.007] per one °C change in humidex. In the spline analyses, we observed a nearly linear association of humidex with the risk of a traumatic injury. Effect estimates were higher among younger (18-24 years) and older (>54 years) workers, workers with lower extremity injuries, workers with less job experience, smaller employers, workers working in Western Washington, and time of injury before 12:30 hours, although CI of effect estimates overlapped in stratified analysis categories. Conclusions In this study of Washington outdoor construction workers, increasing maximum daily humidex was associated with increasing traumatic injury risk. Further work should explore mechanisms of the association between heat exposure and traumatic injuries. Injury prevention efforts targeted at construction should address heat-related risk factors. In addition, heat awareness campaigns should address outcomes beyond heat-related illness."
6,Effects of safety and health training on work-related injury among construction laborers,Journal of occupational and environmental medicine,"Objectives:                       This study was designed to evaluate the effects of safety and health training on work-related injury in the construction industry.                  Methods:                       Union health insurance records, union training records, and workers compensation data for 1993 and 1994 were analyzed for more than 8000 construction laborers in Washington State.                  Results:                       After controlling for demographic factors, laborers who received safety and health training during the study period were 12% (95% confidence interval [CI] = 0.75-1.02) less likely than nontrained laborers to file for workers compensation. Among workers 16 to 24 years old, training was associated with a 42% (95% CI = 0.35-0.95) reduction in claims.                  Conclusions:                       These findings provide evidence of the effectiveness of safety and health training in preventing occupational injuries among construction laborers, particularly among younger workers. However, the results cover only a limited time and the long-term effects remain unclear."
7,Predisposing factors influencing occupational injury among frontline building construction workers in Ghana,BMC research notes,"Objective:                       This study aims to examine the predisposing factors influencing occupational injuries among frontline construction workers in Ghana. A cross-sectional survey was carried out with 634 frontline construction workers in Kumasi metropolis of Ghana using a structured questionnaire. The study was conducted from December 2016 to June 2017 using a household-based approach. The respondents were selected through a two-stage sampling approach. A multivariate logistics regression model was employed to examine the association between risk factors and injury. Data was analyzed employing descriptive and inferential statistics with STATA version 14.                  Results:                       The study found an injury prevalence of 57.91% among the workers. Open Wounds (37.29%) and fractures (6.78%) were the common and least injuries recorded respectively. The proximal factors (age, sex of worker, income) and distal factors (e.g. work structure, trade specialization, working hours, job/task location, and monthly off days) were risk factors for occupational injuries among frontline construction workers. The study recommends that policymakers and occupational health experts should incorporate the proximal and distal factors in the design of injury prevention as well as management strategies."
8,Age Differences in Return-to-Work Following Injury: Understanding the Role of Age Dimensions Across Longitudinal Follow-up,Journal of occupational and environmental medicine,"Objectives:                       To examine the overall association between chronological age and return-to-work (RTW), and understand if existing data could be used to better understand the role of age-related dimensions (functional, psychosocial, organizational, life-stage) in explaining these associations.                  Methods:                       We used survey data from a prospective cohort of injured workers in Victoria, Australia. Path models examined the relationship between chronological age and RTW, and the proportion mediated via age dimensions.                  Results:                       Older chronological age was associated with non-RTW, although the pattern was not observed consistently across follow-up surveys. A proportion of the overall relationship between chronological age and non-RTW was explained by functional and life-stage age and RTW status at previous time points.                  Conclusions:                       Findings underscore the importance of moving beyond age measured only in chronological years, towards more complex conceptual and analytical models that recognize age as a multidimensional construct."
9,"Effectiveness of OSHA Outreach Training on carpenters' work-related injury rates, Washington State 2000-2008",American journal of industrial medicine,"Introduction:                       Despite the size and breadth of OSHA's Outreach Training program for construction, information on its impact on work-related injury rates is limited.                  Methods:                       In a 9-year dynamic cohort of 17,106 union carpenters in Washington State, the effectiveness of OSHA Outreach Training on workers' compensation claims rate was explored. Injury rates were calculated by training status overall and by carpenters' demographic and work characteristics using Poisson regression.                  Results:                       OSHA Outreach Training resulted in a 13% non-significant reduction in injury claims rates overall. The protective effect was more pronounced for carpenters in their apprenticeship years, drywall installers, and with increasing time since training.                  Conclusions:                       In line with these observed effects and prior research, it is unrealistic to expect OSHA Outreach Training alone to have large effects on union construction workers' injury rates. Standard construction industry practice should include hazard awareness and protection training, coupled with more efficient approaches to injury control. Am. J. Ind. Med. 60:45-57, 2017. © 2016 Wiley Periodicals, Inc."
10,Safety walkarounds predict injury risk and reduce injury rates in the construction industry,American journal of industrial medicine,"Background:                       ""Safe Workplace""-a simplified and educational version of the Finnish building construction methodology involving safety walkarounds where a number of safety indicators are inspected and evaluated-is in widespread use in the Danish construction sector to evaluate physical safety standards proactively at construction work sites.                  Methods:                       Data from the construction of the Copenhagen Metro were analyzed to determine the method's ability to predict injury risk related to joint responsibilities and individual worker responsibilities.                  Results:                       A statistically significant association between the risk level as measured by the Safe Workplace methodology and injury risk was found. The relative risk of injury increased with the number of safety indicators violated and was elevated for safety indicators reflecting both individual and joint safety responsibility. The observed injury risk was not elevated in the post-safety walkaround period for safety indicators of individual responsibility, but the joint responsibility indicators retained an elevated injury risk level.                  Conclusions:                       The data support the hypothesis that safety walkarounds both predict and prevent injuries. Safety indicators of individual responsibility are more likely to be corrected than those of joint responsibility."
