,source,published,title,abstract,type,scrapper,label,query_date,query_pattern
0,ABC News,"Wed, 31 Aug 2022 07:00:00 GMT",Rescue operations end in Nigeria building collapse; 1 dead - ABC News,null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
1,Construction News,"Wed, 10 Aug 2022 07:00:00 GMT",Lighthouse Club joins HSE mental health campaign - Construction News,null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
2,Statistique Canada,"Mon, 29 Aug 2022 07:00:00 GMT",Income and Expenditure Accounts Technical Series Indigenous Peoples Economic Account: Methodology and Preliminary Results - Statistique Canada,null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
3,BDC Magazine,"Wed, 24 Aug 2022 07:00:00 GMT",Warning: The consequences of EHS negligence in construction - BDC Magazine,null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
4,Oil City Derrick,"Wed, 31 Aug 2022 07:00:00 GMT","Ex-Malaysian leader Mahathir, 97, hospitalized with COVID-19 | Ap | thederrick.com - Oil City Derrick",null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
5,Oil City Derrick,"Wed, 31 Aug 2022 08:13:11 GMT","Review: 'Black Snow' delivers an uncomfortable, important World War II history lesson - Oil City Derrick",null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
6,JD Supra,"Mon, 15 Aug 2022 07:00:00 GMT",Proposed Changes to Manufactured Home Construction and Safety Standards - JD Supra,null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
7,Oil City Derrick,"Wed, 31 Aug 2022 07:00:00 GMT","As forests go up in smoke, so will California's climate plan - Oil City Derrick",null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
8,GlobeNewswire,"Mon, 22 Aug 2022 07:00:00 GMT","Construction Robotics Market Size is projected to reach USD 164 Million by 2030, growing at a CAGR of 14%: Straits Research - GlobeNewswire",null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
9,The Murray Valley Standard,"Wed, 24 Aug 2022 07:00:00 GMT",Qld premier hits out at CFMEU protest - The Murray Valley Standard,null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
10,GoErie.com,"Thu, 25 Aug 2022 07:00:00 GMT","City of Erie shuts down Frontier Park slides citing safety, possible lawsuits - GoErie.com",null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
11,Khmer Times,"Thu, 11 Aug 2022 07:00:00 GMT","One worker killed, another injured in scaffolding collapse - Khmer Times",null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
12,Technical.ly,"Mon, 29 Aug 2022 07:00:00 GMT",What do Philly educators need to prepare their students for future STEM careers? A village - Technical.ly,null,grey_lit:title,news_scrapper_2.py,construction,20220928T101518,costruction AND (injury OR safety OR health OR accident OR stress OR risk OR ohs)
13,Australian Government Department of Health,"Tue, 30 Aug 2022 07:00:00 GMT",In-home aged care service list – Survey results - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
